benchmark_id,gate_idx,gate_name,qubits,num_qubits_acted_on,suggested_group,is_active,group,notes
M1,0,ry,[0],1,M,1,M,
M1,1,h,[0],1,,0,,
M1,2,s,[1],1,,0,,
M1,3,t,[1],1,X,1,X,
M1,4,cx,"[1, 0]",2,E,1,E,
M1,5,rx,[1],1,X,1,X,
M1,6,rx,[0],1,M,1,M,
M1,7,rz,[1],1,M,1,M,
M2,0,rz,[0],1,M,1,M,
M2,1,rz,[1],1,X,1,X,
M2,2,cx,"[1, 2]",2,E,1,E,
M2,3,rz,[1],1,X,1,X,
M2,4,rx,[0],1,M,1,M,
M2,5,rx,[2],1,M,1,M,
M2,6,rz,[0],1,M,1,M,
M2,7,rz,[1],1,M,1,M,
M3,0,rx,[0],1,M,1,M,
M3,1,rx,[1],1,M,1,M,
M3,2,h,[1],1,,0,,
M3,3,rz,[0],1,M,1,M,
M3,4,rz,[1],1,M,1,M,
M3,5,rx,[2],1,M,1,M,
M4,0,cx,"[0, 1]",2,E,1,E,
M4,1,rx,[2],1,M,1,M,
M4,2,ry,[1],1,M,1,M,
M4,3,rx,[1],1,M,1,M,
M4,4,rx,[1],1,M,1,M,
M4,5,cx,"[0, 2]",2,E,1,E,
M4,6,ry,[0],1,X,1,X,
M4,7,rz,[2],1,M,1,M,
M5,0,ry,[0],1,M,1,M,
M5,1,rz,[1],1,X,1,X,
M5,2,cx,"[2, 1]",2,E,1,E,
M5,3,rx,[1],1,X,1,X,
M5,4,rz,[0],1,M,1,M,
M5,5,rx,[2],1,M,1,M,
M5,6,rz,[2],1,M,1,M,
E1,0,rx,[0],1,M,1,M,
E1,1,rz,[0],1,M,1,M,
E1,2,rx,[0],1,M,1,M,
E1,3,s,[0],1,,0,,
E1,4,h,[1],1,,0,,
E1,5,cx,"[1, 0]",2,E,1,E,
E2,0,rz,[0],1,M,1,M,
E2,1,rx,[1],1,M,1,M,
E2,2,rx,[1],1,M,1,M,
